fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16228, , , , 
Power absorbed by HTF, kW, -18784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 56.40, , , , 
Optical efficiency incl. receiver, %, 53.33, , , , 
Incident flux, kW/m2, 14.404, 0.000, 132.253, 30.097, 
No. rays traced, -, 670563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73923, , , , 
