fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16194, , , , 
Power absorbed by HTF, kW, -18817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.33, , , , 
Optical efficiency incl. receiver, %, 53.22, , , , 
Incident flux, kW/m2, 14.344, 0.000, 134.493, 30.086, 
No. rays traced, -, 670515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73831, , , , 
