fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19290, , , , 
Power absorbed by HTF, kW, -15722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 67.10, , , , 
Optical efficiency incl. receiver, %, 63.40, , , , 
Incident flux, kW/m2, 17.001, 0.000, 174.680, 37.333, 
No. rays traced, -, 976747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72929, , , , 
