fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20931, , , , 
Power absorbed by HTF, kW, -14080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.93, , , , 
Optical efficiency incl. receiver, %, 68.79, , , , 
Incident flux, kW/m2, 18.559, 0.000, 181.418, 39.225, 
No. rays traced, -, 486732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73625, , , , 
