fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10628, , , , 
Power absorbed by HTF, kW, -24383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.38, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 86.28, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.02, , , , 
Optical efficiency incl. receiver, %, 34.93, , , , 
Incident flux, kW/m2, 9.5203, 0.0000, 77.7185, 18.5119, 
No. rays traced, -, 419153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73481, , , , 
