fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18893, , , , 
Power absorbed by HTF, kW, -16118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.55, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.72, , , , 
Optical efficiency incl. receiver, %, 62.09, , , , 
Incident flux, kW/m2, 16.725, 0.000, 159.540, 36.011, 
No. rays traced, -, 857250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73387, , , , 
