fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8706.8, , , , 
Power absorbed by HTF, kW, -26304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 30.25, , , , 
Optical efficiency incl. receiver, %, 28.62, , , , 
Incident flux, kW/m2, 7.6216, 0.0000, 69.0516, 16.3274, 
No. rays traced, -, 1175181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73221, , , , 
