fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14643, , , , 
Power absorbed by HTF, kW, -20369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.01, , , , 
Optical efficiency incl. receiver, %, 48.12, , , , 
Incident flux, kW/m2, 12.942, 0.000, 124.227, 28.279, 
No. rays traced, -, 1096417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73012, , , , 
