fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8625.8, , , , 
Power absorbed by HTF, kW, -26385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.01, , , , 
Optical efficiency incl. receiver, %, 28.35, , , , 
Incident flux, kW/m2, 7.5563, 0.0000, 67.2023, 16.1549, 
No. rays traced, -, 1176462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72720, , , , 
