fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10707, , , , 
Power absorbed by HTF, kW, -24304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 86.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.27, , , , 
Optical efficiency incl. receiver, %, 35.19, , , , 
Incident flux, kW/m2, 9.5706, 0.0000, 76.4389, 18.5885, 
No. rays traced, -, 417618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73712, , , , 
