fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18767, , , , 
Power absorbed by HTF, kW, -16244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.36, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.31, , , , 
Optical efficiency incl. receiver, %, 61.68, , , , 
Incident flux, kW/m2, 16.628, 0.000, 166.111, 35.672, 
No. rays traced, -, 859106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73092, , , , 
