fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20025, , , , 
Power absorbed by HTF, kW, -14986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.73, , , , 
Optical efficiency incl. receiver, %, 65.81, , , , 
Incident flux, kW/m2, 17.707, 0.000, 172.394, 37.894, 
No. rays traced, -, 800686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73105, , , , 
