fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20009, , , , 
Power absorbed by HTF, kW, -15003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.07, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 69.60, , , , 
Optical efficiency incl. receiver, %, 65.76, , , , 
Incident flux, kW/m2, 17.713, 0.000, 167.739, 37.075, 
No. rays traced, -, 561442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73206, , , , 
