fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16865, , , , 
Power absorbed by HTF, kW, -18146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.26, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.74, , , , 
Optical efficiency incl. receiver, %, 55.43, , , , 
Incident flux, kW/m2, 14.896, 0.000, 145.206, 32.252, 
No. rays traced, -, 944006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73187, , , , 
