fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4891.4, , , , 
Power absorbed by HTF, kW, -30120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 17.01, , , , 
Optical efficiency incl. receiver, %, 16.08, , , , 
Incident flux, kW/m2, 4.2929, 0.0000, 35.4400, 8.7013, 
No. rays traced, -, 731988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73626, , , , 
