fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18836, , , , 
Power absorbed by HTF, kW, -16175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.52, , , , 
Optical efficiency incl. receiver, %, 61.91, , , , 
Incident flux, kW/m2, 16.626, 0.000, 164.357, 35.902, 
No. rays traced, -, 858631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73282, , , , 
