fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15113, , , , 
Power absorbed by HTF, kW, -19898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.12, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 52.52, , , , 
Optical efficiency incl. receiver, %, 49.67, , , , 
Incident flux, kW/m2, 13.308, 0.000, 137.287, 30.108, 
No. rays traced, -, 1247982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72828, , , , 
