fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17276, , , , 
Power absorbed by HTF, kW, -17735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.73, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.16, , , , 
Optical efficiency incl. receiver, %, 56.78, , , , 
Incident flux, kW/m2, 15.244, 0.000, 151.514, 33.738, 
No. rays traced, -, 1104053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72725, , , , 
