fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15294, , , , 
Power absorbed by HTF, kW, -19717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.45, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.27, , , , 
Optical efficiency incl. receiver, %, 50.27, , , , 
Incident flux, kW/m2, 13.494, 0.000, 136.419, 30.443, 
No. rays traced, -, 1236864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72525, , , , 
