fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20037, , , , 
Power absorbed by HTF, kW, -14974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.74, , , , 
Optical efficiency incl. receiver, %, 65.85, , , , 
Incident flux, kW/m2, 17.794, 0.000, 174.263, 37.200, 
No. rays traced, -, 562019, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73437, , , , 
