fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15019, , , , 
Power absorbed by HTF, kW, -19993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.82, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 52.23, , , , 
Optical efficiency incl. receiver, %, 49.36, , , , 
Incident flux, kW/m2, 13.226, 0.000, 139.312, 29.781, 
No. rays traced, -, 1253166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72725, , , , 
