fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8330.4, , , , 
Power absorbed by HTF, kW, -26681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 29.05, , , , 
Optical efficiency incl. receiver, %, 27.38, , , , 
Incident flux, kW/m2, 7.5307, 0.0000, 74.8138, 16.0120, 
No. rays traced, -, 1195227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71521, , , , 
