fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19521, , , , 
Power absorbed by HTF, kW, -15490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.88, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 68.05, , , , 
Optical efficiency incl. receiver, %, 64.16, , , , 
Incident flux, kW/m2, 17.801, 0.000, 193.739, 36.895, 
No. rays traced, -, 568535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72487, , , , 
