fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14743, , , , 
Power absorbed by HTF, kW, -20269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.79, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 51.43, , , , 
Optical efficiency incl. receiver, %, 48.45, , , , 
Incident flux, kW/m2, 13.377, 0.000, 149.727, 29.507, 
No. rays traced, -, 1231395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69705, , , , 
