fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19341, , , , 
Power absorbed by HTF, kW, -15671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 67.43, , , , 
Optical efficiency incl. receiver, %, 63.56, , , , 
Incident flux, kW/m2, 17.569, 0.000, 192.024, 37.110, 
No. rays traced, -, 806383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71196, , , , 
