fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14669, , , , 
Power absorbed by HTF, kW, -20342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.07, , , , 
Optical efficiency incl. receiver, %, 48.21, , , , 
Incident flux, kW/m2, 13.301, 0.000, 151.089, 29.455, 
No. rays traced, -, 1239940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69697, , , , 
