fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13519, , , , 
Power absorbed by HTF, kW, -21492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.14, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.15, , , , 
Optical efficiency incl. receiver, %, 44.43, , , , 
Incident flux, kW/m2, 12.321, 0.000, 124.791, 24.736, 
No. rays traced, -, 333454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72375, , , , 
