fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18222, , , , 
Power absorbed by HTF, kW, -16789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.61, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 63.54, , , , 
Optical efficiency incl. receiver, %, 59.89, , , , 
Incident flux, kW/m2, 16.586, 0.000, 184.114, 34.344, 
No. rays traced, -, 601945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72527, , , , 
