fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8279.4, , , , 
Power absorbed by HTF, kW, -26732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.84, , , , 
Optical efficiency incl. receiver, %, 27.21, , , , 
Incident flux, kW/m2, 7.4620, 0.0000, 73.2151, 15.8656, 
No. rays traced, -, 1197378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71119, , , , 
