fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17624, , , , 
Power absorbed by HTF, kW, -17388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.86, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.39, , , , 
Optical efficiency incl. receiver, %, 57.92, , , , 
Incident flux, kW/m2, 16.005, 0.000, 180.150, 34.819, 
No. rays traced, -, 1050930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70674, , , , 
