fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4510.5, , , , 
Power absorbed by HTF, kW, -30501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 15.71, , , , 
Optical efficiency incl. receiver, %, 14.82, , , , 
Incident flux, kW/m2, 4.0647, 0.0000, 34.1897, 8.1450, 
No. rays traced, -, 772180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71764, , , , 
