fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9260.3, , , , 
Power absorbed by HTF, kW, -25751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 32.30, , , , 
Optical efficiency incl. receiver, %, 30.43, , , , 
Incident flux, kW/m2, 8.4975, 0.0000, 94.4085, 17.5046, 
No. rays traced, -, 473175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73494, , , , 
