fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15455, , , , 
Power absorbed by HTF, kW, -19556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.13, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.81, , , , 
Optical efficiency incl. receiver, %, 50.79, , , , 
Incident flux, kW/m2, 14.034, 0.000, 161.156, 30.870, 
No. rays traced, -, 1184406, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69764, , , , 
