fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19584, , , , 
Power absorbed by HTF, kW, -15427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.57, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.22, , , , 
Optical efficiency incl. receiver, %, 64.36, , , , 
Incident flux, kW/m2, 17.840, 0.000, 187.189, 36.858, 
No. rays traced, -, 564401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72140, , , , 
