fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11579, , , , 
Power absorbed by HTF, kW, -23432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.56, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.30, , , , 
Optical efficiency incl. receiver, %, 38.06, , , , 
Incident flux, kW/m2, 10.483, 0.000, 111.844, 22.968, 
No. rays traced, -, 1280888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70021, , , , 
