fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19405, , , , 
Power absorbed by HTF, kW, -15606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.66, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 67.54, , , , 
Optical efficiency incl. receiver, %, 63.77, , , , 
Incident flux, kW/m2, 17.625, 0.000, 189.314, 37.066, 
No. rays traced, -, 806827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71353, , , , 
