fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10495, , , , 
Power absorbed by HTF, kW, -24516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.12, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.54, , , , 
Optical efficiency incl. receiver, %, 34.49, , , , 
Incident flux, kW/m2, 9.5858, 0.0000, 88.6103, 18.4732, 
No. rays traced, -, 421272, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72892, , , , 
