fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14648, , , , 
Power absorbed by HTF, kW, -20363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.43, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 51.13, , , , 
Optical efficiency incl. receiver, %, 48.14, , , , 
Incident flux, kW/m2, 13.314, 0.000, 150.646, 29.438, 
No. rays traced, -, 1237366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69625, , , , 
