fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9537.1, , , , 
Power absorbed by HTF, kW, -25474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.82, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.25, , , , 
Optical efficiency incl. receiver, %, 31.34, , , , 
Incident flux, kW/m2, 8.6471, 0.0000, 89.6891, 18.0764, 
No. rays traced, -, 1124989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71019, , , , 
