fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10388, , , , 
Power absorbed by HTF, kW, -24623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.81, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.20, , , , 
Optical efficiency incl. receiver, %, 34.14, , , , 
Incident flux, kW/m2, 9.4945, 0.0000, 88.4811, 18.3171, 
No. rays traced, -, 423939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72676, , , , 
