fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9540.5, , , , 
Power absorbed by HTF, kW, -25471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.60, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.19, , , , 
Optical efficiency incl. receiver, %, 31.36, , , , 
Incident flux, kW/m2, 8.6229, 0.0000, 86.7899, 18.0452, 
No. rays traced, -, 1130218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71232, , , , 
