fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12641, , , , 
Power absorbed by HTF, kW, -22370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.00, , , , 
Optical efficiency incl. receiver, %, 41.55, , , , 
Incident flux, kW/m2, 11.490, 0.000, 119.214, 23.677, 
No. rays traced, -, 857066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72106, , , , 
