fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19906, , , , 
Power absorbed by HTF, kW, -15106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.76, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 69.34, , , , 
Optical efficiency incl. receiver, %, 65.42, , , , 
Incident flux, kW/m2, 18.105, 0.000, 203.677, 38.307, 
No. rays traced, -, 758649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71654, , , , 
