fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10263, , , , 
Power absorbed by HTF, kW, -24748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.05, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 35.69, , , , 
Optical efficiency incl. receiver, %, 33.73, , , , 
Incident flux, kW/m2, 9.2040, 0.0000, 74.4565, 17.4374, 
No. rays traced, -, 421867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71301, , , , 
