fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13268, , , , 
Power absorbed by HTF, kW, -21743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.78, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.18, , , , 
Optical efficiency incl. receiver, %, 43.61, , , , 
Incident flux, kW/m2, 11.905, 0.000, 111.394, 23.691, 
No. rays traced, -, 335333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71285, , , , 
