fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19104, , , , 
Power absorbed by HTF, kW, -15907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 66.37, , , , 
Optical efficiency incl. receiver, %, 62.79, , , , 
Incident flux, kW/m2, 17.004, 0.000, 160.544, 35.336, 
No. rays traced, -, 806609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70095, , , , 
