fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5943.9, , , , 
Power absorbed by HTF, kW, -29067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.68, , , , 
Optical efficiency incl. receiver, %, 19.53, , , , 
Incident flux, kW/m2, 5.3365, 0.0000, 41.4718, 9.7987, 
No. rays traced, -, 722440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70660, , , , 
