fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9424.8, , , , 
Power absorbed by HTF, kW, -25586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 32.77, , , , 
Optical efficiency incl. receiver, %, 30.98, , , , 
Incident flux, kW/m2, 8.3735, 0.0000, 75.1929, 17.2943, 
No. rays traced, -, 1120370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69698, , , , 
