fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19604, , , , 
Power absorbed by HTF, kW, -15408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.15, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.20, , , , 
Optical efficiency incl. receiver, %, 64.43, , , , 
Incident flux, kW/m2, 17.470, 0.000, 164.050, 36.120, 
No. rays traced, -, 755683, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70205, , , , 
