fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5943.3, , , , 
Power absorbed by HTF, kW, -29068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 20.67, , , , 
Optical efficiency incl. receiver, %, 19.53, , , , 
Incident flux, kW/m2, 5.3336, 0.0000, 39.9037, 9.8062, 
No. rays traced, -, 721672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70548, , , , 
