fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9401.0, , , , 
Power absorbed by HTF, kW, -25610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.90, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.71, , , , 
Optical efficiency incl. receiver, %, 30.90, , , , 
Incident flux, kW/m2, 8.3460, 0.0000, 73.9589, 17.1833, 
No. rays traced, -, 1123142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69746, , , , 
