fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16081, , , , 
Power absorbed by HTF, kW, -18930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.46, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.02, , , , 
Optical efficiency incl. receiver, %, 52.85, , , , 
Incident flux, kW/m2, 14.363, 0.000, 120.157, 27.854, 
No. rays traced, -, 223505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72323, , , , 
