fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10271, , , , 
Power absorbed by HTF, kW, -24741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.88, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.30, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 35.73, , , , 
Optical efficiency incl. receiver, %, 33.75, , , , 
Incident flux, kW/m2, 9.1971, 0.0000, 72.9901, 17.3918, 
No. rays traced, -, 423377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71642, , , , 
