fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5925.8, , , , 
Power absorbed by HTF, kW, -29085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.37, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 20.63, , , , 
Optical efficiency incl. receiver, %, 19.48, , , , 
Incident flux, kW/m2, 5.3106, 0.0000, 40.2026, 9.7841, 
No. rays traced, -, 719924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70241, , , , 
