fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13868, , , , 
Power absorbed by HTF, kW, -21143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.46, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 48.21, , , , 
Optical efficiency incl. receiver, %, 45.58, , , , 
Incident flux, kW/m2, 12.353, 0.000, 120.635, 26.249, 
No. rays traced, -, 1102849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69419, , , , 
