fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14330, , , , 
Power absorbed by HTF, kW, -20681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.98, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 78.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.91, , , , 
Optical efficiency incl. receiver, %, 47.10, , , , 
Incident flux, kW/m2, 12.779, 0.000, 132.403, 27.952, 
No. rays traced, -, 1245044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68390, , , , 
