fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10225, , , , 
Power absorbed by HTF, kW, -24786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 35.53, , , , 
Optical efficiency incl. receiver, %, 33.60, , , , 
Incident flux, kW/m2, 9.1565, 0.0000, 71.1172, 17.4196, 
No. rays traced, -, 424315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71405, , , , 
