fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19194, , , , 
Power absorbed by HTF, kW, -15817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.10, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 66.76, , , , 
Optical efficiency incl. receiver, %, 63.08, , , , 
Incident flux, kW/m2, 17.118, 0.000, 160.372, 34.716, 
No. rays traced, -, 567205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70940, , , , 
