fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16350, , , , 
Power absorbed by HTF, kW, -18661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.28, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.90, , , , 
Optical efficiency incl. receiver, %, 53.74, , , , 
Incident flux, kW/m2, 14.573, 0.000, 154.231, 31.286, 
No. rays traced, -, 1110040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69149, , , , 
