fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13753, , , , 
Power absorbed by HTF, kW, -21259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.35, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.90, , , , 
Optical efficiency incl. receiver, %, 45.20, , , , 
Incident flux, kW/m2, 12.256, 0.000, 117.594, 26.074, 
No. rays traced, -, 1104487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69066, , , , 
