fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15426, , , , 
Power absorbed by HTF, kW, -19585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.31, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.66, , , , 
Optical efficiency incl. receiver, %, 50.70, , , , 
Incident flux, kW/m2, 13.815, 0.000, 123.692, 27.300, 
No. rays traced, -, 287637, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72216, , , , 
