fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15431, , , , 
Power absorbed by HTF, kW, -19580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.67, , , , 
Optical efficiency incl. receiver, %, 50.72, , , , 
Incident flux, kW/m2, 13.828, 0.000, 123.227, 27.303, 
No. rays traced, -, 287528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72203, , , , 
