fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14107, , , , 
Power absorbed by HTF, kW, -20905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.33, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 49.02, , , , 
Optical efficiency incl. receiver, %, 46.36, , , , 
Incident flux, kW/m2, 12.523, 0.000, 130.754, 27.395, 
No. rays traced, -, 1261837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68733, , , , 
