fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12040, , , , 
Power absorbed by HTF, kW, -22971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.03, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 79.00, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 41.89, , , , 
Optical efficiency incl. receiver, %, 39.57, , , , 
Incident flux, kW/m2, 10.699, 0.000, 108.319, 23.180, 
No. rays traced, -, 1250232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68631, , , , 
